"Proprietary Name","NDC Package Code","Strength","Dosage Form","Route","Appl. No.","Labeler Name","Product NDC","Nonproprietary Name","Substance Name","Product Type Name","Start Marketing Date","End Marketing Date","Market Category","Package Description","Pharm Class","DEA","Sample Package","Listing Record Certified Through:"
"Nabumetone","0115-1657-01","500 mg/1","TABLET, FILM COATED","ORAL","ANDA075189","Impax Generics","0115-1657","Nabumetone","NABUMETONE","HUMAN PRESCRIPTION DRUG","08/20/2001","N/A","ANDA","100 TABLET, FILM COATED in 1 BOTTLE (0115-1657-01)","Cyclooxygenase Inhibitors [MoA], Nonsteroidal Anti-inflammatory Compounds [Chemical/Ingredient], Nonsteroidal Anti-inflammatory Drug [EPC]","N/A","No","12/31/2018"
"Nabumetone","0115-1657-03","500 mg/1","TABLET, FILM COATED","ORAL","ANDA075189","Impax Generics","0115-1657","Nabumetone","NABUMETONE","HUMAN PRESCRIPTION DRUG","08/20/2001","N/A","ANDA","1000 TABLET, FILM COATED in 1 BOTTLE (0115-1657-03)","Cyclooxygenase Inhibitors [MoA], Nonsteroidal Anti-inflammatory Compounds [Chemical/Ingredient], Nonsteroidal Anti-inflammatory Drug [EPC]","N/A","No","12/31/2018"
"Nabumetone","0115-1658-01","750 mg/1","TABLET, FILM COATED","ORAL","ANDA075189","Impax Generics","0115-1658","Nabumetone","NABUMETONE","HUMAN PRESCRIPTION DRUG","09/26/2001","N/A","ANDA","100 TABLET, FILM COATED in 1 BOTTLE (0115-1658-01)","Cyclooxygenase Inhibitors [MoA], Nonsteroidal Anti-inflammatory Compounds [Chemical/Ingredient], Nonsteroidal Anti-inflammatory Drug [EPC]","N/A","No","12/31/2018"
"Nabumetone","0115-1658-03","750 mg/1","TABLET, FILM COATED","ORAL","ANDA075189","Impax Generics","0115-1658","Nabumetone","NABUMETONE","HUMAN PRESCRIPTION DRUG","09/26/2001","N/A","ANDA","1000 TABLET, FILM COATED in 1 BOTTLE (0115-1658-03)","Cyclooxygenase Inhibitors [MoA], Nonsteroidal Anti-inflammatory Compounds [Chemical/Ingredient], Nonsteroidal Anti-inflammatory Drug [EPC]","N/A","No","12/31/2018"
"Nabumetone","55111-486-01","500 mg/1","TABLET","ORAL","ANDA078420","Dr. Reddy's Laboratories Limited","55111-486","Nabumetone","NABUMETONE","HUMAN PRESCRIPTION DRUG","08/10/2015","N/A","ANDA","100 TABLET in 1 BOTTLE (55111-486-01)","Cyclooxygenase Inhibitors [MoA], Nonsteroidal Anti-inflammatory Compounds [Chemical/Ingredient], Nonsteroidal Anti-inflammatory Drug [EPC]","N/A","No","12/31/2018"
"Nabumetone","55111-486-05","500 mg/1","TABLET","ORAL","ANDA078420","Dr. Reddy's Laboratories Limited","55111-486","Nabumetone","NABUMETONE","HUMAN PRESCRIPTION DRUG","08/10/2015","N/A","ANDA","500 TABLET in 1 BOTTLE (55111-486-05)","Cyclooxygenase Inhibitors [MoA], Nonsteroidal Anti-inflammatory Compounds [Chemical/Ingredient], Nonsteroidal Anti-inflammatory Drug [EPC]","N/A","No","12/31/2018"
"Nabumetone","55111-486-30","500 mg/1","TABLET","ORAL","ANDA078420","Dr. Reddy's Laboratories Limited","55111-486","Nabumetone","NABUMETONE","HUMAN PRESCRIPTION DRUG","08/10/2015","N/A","ANDA","30 TABLET in 1 BOTTLE (55111-486-30)","Cyclooxygenase Inhibitors [MoA], Nonsteroidal Anti-inflammatory Compounds [Chemical/Ingredient], Nonsteroidal Anti-inflammatory Drug [EPC]","N/A","No","12/31/2018"
"Nabumetone","55111-486-60","500 mg/1","TABLET","ORAL","ANDA078420","Dr. Reddy's Laboratories Limited","55111-486","Nabumetone","NABUMETONE","HUMAN PRESCRIPTION DRUG","08/10/2015","N/A","ANDA","60 TABLET in 1 BOTTLE (55111-486-60)","Cyclooxygenase Inhibitors [MoA], Nonsteroidal Anti-inflammatory Compounds [Chemical/Ingredient], Nonsteroidal Anti-inflammatory Drug [EPC]","N/A","No","12/31/2018"
"Nabumetone","55111-486-78","500 mg/1","TABLET","ORAL","ANDA078420","Dr. Reddy's Laboratories Limited","55111-486","Nabumetone","NABUMETONE","HUMAN PRESCRIPTION DRUG","08/10/2015","N/A","ANDA","10 BLISTER PACK in 1 CARTON (55111-486-78)  > 10 TABLET in 1 BLISTER PACK","Cyclooxygenase Inhibitors [MoA], Nonsteroidal Anti-inflammatory Compounds [Chemical/Ingredient], Nonsteroidal Anti-inflammatory Drug [EPC]","N/A","No","12/31/2018"
"Nabumetone","55111-487-01","750 mg/1","TABLET","ORAL","ANDA078420","Dr. Reddy's Laboratories Limited","55111-487","Nabumetone","NABUMETONE","HUMAN PRESCRIPTION DRUG","08/10/2015","N/A","ANDA","100 TABLET in 1 BOTTLE (55111-487-01)","Cyclooxygenase Inhibitors [MoA], Nonsteroidal Anti-inflammatory Compounds [Chemical/Ingredient], Nonsteroidal Anti-inflammatory Drug [EPC]","N/A","No","12/31/2018"
